

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 22 13:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0010                     _T1CON	set	16
   168  0030                     _RB0	set	48
   169  005E                     _PEIE	set	94
   170  005F                     _GIE	set	95
   171  0060                     _TMR1IF	set	96
   172  0460                     _TMR1IE	set	1120
   173  0430                     _TRISB0	set	1072
   174                           
   175                           	psect	cinit
   176  07F8                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07F8                     __initialization:
   180                           
   181                           ; Clear objects allocated to COMMON
   182  07F8  01F1               	clrf	__pbssCOMMON& (0+127)
   183  07F9  01F2               	clrf	(__pbssCOMMON+1)& (0+127)
   184  07FA  01F3               	clrf	(__pbssCOMMON+2)& (0+127)
   185  07FB  01F4               	clrf	(__pbssCOMMON+3)& (0+127)
   186  07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  07FC                     __end_of__initialization:
   190  07FC  0183               	clrf	3
   191  07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194  0071                     __pbssCOMMON:
   195  0071                     _count:
   196  0071                     	ds	2
   197  0073                     _value:
   198  0073                     	ds	2
   199                           
   200                           	psect	cstackCOMMON
   201  0075                     __pcstackCOMMON:
   202  0075                     ?_ISR:
   203  0075                     ??_ISR:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0075                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209                           
   210                           ; 1 bytes @ 0x0
   211  0075                     	ds	4
   212  0079                     ??_main:
   213                           
   214                           	psect	maintext
   215  07B5                     __pmaintext:	
   216                           ; 1 bytes @ 0x4
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 51 in file "newmain.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called: 1
   242 ;; This function calls:
   243 ;;		Nothing
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  07B5                     _main:
   252  07B5                     l635:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg]
   255                           
   256                           
   257                           ;newmain.c: 54:     TRISB0 = 0;
   258  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   259  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   260  07B7  1006               	bcf	6,0	;volatile
   261  07B8                     l637:
   262                           
   263                           ;newmain.c: 55:     T1CON = 0x01;
   264  07B8  3001               	movlw	1
   265  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   266  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   267  07BB  0090               	movwf	16	;volatile
   268  07BC                     l639:
   269                           
   270                           ;newmain.c: 56:     GIE = 1;
   271  07BC  178B               	bsf	11,7	;volatile
   272  07BD                     l641:
   273                           
   274                           ;newmain.c: 57:     PEIE = 1;
   275  07BD  170B               	bsf	11,6	;volatile
   276  07BE                     l643:
   277                           
   278                           ;newmain.c: 58:     TMR1IE = 1;
   279  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   280  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   281  07C0  140C               	bsf	12,0	;volatile
   282  07C1                     l645:
   283                           
   284                           ;newmain.c: 59:     RB0 = value;
   285  07C1  1873               	btfsc	_value,0
   286  07C2  2FC4               	goto	u51
   287  07C3  2FC8               	goto	u50
   288  07C4                     u51:
   289  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   290  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   291  07C6  1406               	bsf	6,0	;volatile
   292  07C7  2FCB               	goto	u64
   293  07C8                     u50:
   294  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   295  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   296  07CA  1006               	bcf	6,0	;volatile
   297  07CB                     u64:
   298  07CB  2FC1               	goto	l645
   299  07CC  120A  118A  280C   	ljmp	start
   300  07CF                     __end_of_main:
   301                           
   302                           	psect	text1
   303  07CF                     __ptext1:	
   304 ;; *************** function _ISR *****************
   305 ;; Defined at:
   306 ;;		line 31 in file "newmain.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2, status,0
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          4       0       0       0       0
   323 ;;      Totals:         4       0       0       0       0
   324 ;;Total ram usage:        4 bytes
   325 ;; Hardware stack levels used: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Interrupt level 1
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _ISR
   335  07CF                     _ISR:
   336  07CF                     i1l625:
   337                           
   338                           ;newmain.c: 32:     if(TMR1IF == 1){
   339  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   340  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   341  07D1  1C0C               	btfss	12,0	;volatile
   342  07D2  2FD4               	goto	u1_21
   343  07D3  2FD5               	goto	u1_20
   344  07D4                     u1_21:
   345  07D4  2FF1               	goto	i1l25
   346  07D5                     u1_20:
   347  07D5                     i1l627:
   348                           
   349                           ;newmain.c: 33:         count++;
   350  07D5  3001               	movlw	1
   351  07D6  07F1               	addwf	_count,f
   352  07D7  1803               	skipnc
   353  07D8  0AF2               	incf	_count+1,f
   354  07D9  3000               	movlw	0
   355  07DA  07F2               	addwf	_count+1,f
   356  07DB                     i1l629:
   357                           
   358                           ;newmain.c: 34:         TMR1IF = 0;
   359  07DB  100C               	bcf	12,0	;volatile
   360  07DC                     i1l631:
   361                           
   362                           ;newmain.c: 36:         if(count == 30){
   363  07DC  301E               	movlw	30
   364  07DD  0671               	xorwf	_count,w
   365  07DE  0472               	iorwf	_count+1,w
   366  07DF  1D03               	btfss	3,2
   367  07E0  2FE2               	goto	u2_21
   368  07E1  2FE3               	goto	u2_20
   369  07E2                     u2_21:
   370  07E2  2FF1               	goto	i1l25
   371  07E3                     u2_20:
   372  07E3                     i1l633:
   373                           
   374                           ;newmain.c: 38:             value = !value;
   375  07E3  0873               	movf	_value,w
   376  07E4  0474               	iorwf	_value+1,w
   377  07E5  1903               	btfsc	3,2
   378  07E6  2FE8               	goto	u3_21
   379  07E7  2FEA               	goto	u3_20
   380  07E8                     u3_21:
   381  07E8  3001               	movlw	1
   382  07E9  2FEB               	goto	u4_20
   383  07EA                     u3_20:
   384  07EA  3000               	movlw	0
   385  07EB                     u4_20:
   386  07EB  00F5               	movwf	??_ISR
   387  07EC  01F6               	clrf	??_ISR+1
   388  07ED  0875               	movf	??_ISR,w
   389  07EE  00F3               	movwf	_value
   390  07EF  0876               	movf	??_ISR+1,w
   391  07F0  00F4               	movwf	_value+1
   392  07F1                     i1l25:
   393  07F1  0878               	movf	??_ISR+3,w
   394  07F2  008A               	movwf	10
   395  07F3  0E77               	swapf	??_ISR+2,w
   396  07F4  0083               	movwf	3
   397  07F5  0EFE               	swapf	btemp,f
   398  07F6  0E7E               	swapf	btemp,w
   399  07F7  0009               	retfie
   400  07F8                     __end_of_ISR:
   401  007E                     btemp	set	126	;btemp
   402  007E                     wtemp0	set	126
   403                           
   404                           	psect	intentry
   405  0004                     __pintentry:	
   406                           ;incstack = 0
   407                           ; Regs used in _ISR: [wreg+status,2+status,0]
   408                           
   409  0004                     interrupt_function:
   410  007E                     saved_w	set	btemp
   411  0004  00FE               	movwf	btemp
   412  0005  0E03               	swapf	3,w
   413  0006  00F7               	movwf	??_ISR+2
   414  0007  080A               	movf	10,w
   415  0008  00F8               	movwf	??_ISR+3
   416  0009  120A  118A  2FCF   	ljmp	_ISR
   417                           
   418                           	psect	config
   419                           
   420                           ;Config register CONFIG @ 0x2007
   421                           ;	Oscillator Selection bits
   422                           ;	FOSC = HS, HS oscillator
   423                           ;	Watchdog Timer Enable bit
   424                           ;	WDTE = OFF, WDT disabled
   425                           ;	Power-up Timer Enable bit
   426                           ;	PWRTE = OFF, PWRT disabled
   427                           ;	Brown-out Reset Enable bit
   428                           ;	BOREN = ON, BOR enabled
   429                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   430                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   431                           ;	Data EEPROM Memory Code Protection bit
   432                           ;	CPD = OFF, Data EEPROM code protection off
   433                           ;	Flash Program Memory Write Enable bits
   434                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   435                           ;	In-Circuit Debugger Mode bit
   436                           ;	DEBUG = 0x1, unprogrammed default
   437                           ;	Flash Program Memory Code Protection bit
   438                           ;	CP = OFF, Code protection off
   439  2007                     	org	8199
   440  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

