

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 25 17:02:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  001E                     _ADRESH	set	30
   169  001F                     _ADCON0	set	31
   170  0032                     _RB2	set	50
   171  0031                     _RB1	set	49
   172  0030                     _RB0	set	48
   173  003F                     _RC7	set	63
   174  003D                     _RC5	set	61
   175  0045                     _RD5	set	69
   176  0046                     _RD6	set	70
   177  003C                     _RC4	set	60
   178  0047                     _RD7	set	71
   179  0044                     _RD4	set	68
   180  005F                     _GIE	set	95
   181  005E                     _PEIE	set	94
   182  0066                     _ADIF	set	102
   183  009F                     _ADCON1	set	159
   184  0086                     _TRISB	set	134
   185  043C                     _TRISC4	set	1084
   186  043D                     _TRISC5	set	1085
   187  043F                     _TRISC7	set	1087
   188  0444                     _TRISD4	set	1092
   189  0445                     _TRISD5	set	1093
   190  0446                     _TRISD6	set	1094
   191  0447                     _TRISD7	set	1095
   192  0466                     _ADIE	set	1126
   193  0428                     _TRISA0	set	1064
   194                           
   195                           	psect	cinit
   196  000F                     start_initialization:	
   197                           ; #config settings
   198                           
   199  000F                     __initialization:
   200                           
   201                           ; Clear objects allocated to COMMON
   202  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   203  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   204  0011                     end_of_initialization:	
   205                           ;End of C runtime variable initialization code
   206                           
   207  0011                     __end_of__initialization:
   208  0011  0183               	clrf	3
   209  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   210                           
   211                           	psect	bssCOMMON
   212  0078                     __pbssCOMMON:
   213  0078                     _system:
   214  0078                     	ds	2
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:
   218  0070                     ?_main:
   219  0070                     ?_ISR:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_ISR:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_buzzer:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 2 bytes @ 0x0
   230  0070                     	ds	2
   231  0072                     ??_buzzer:
   232                           
   233                           ; 1 bytes @ 0x2
   234  0072                     	ds	3
   235  0075                     ??_main:
   236                           
   237                           ; 1 bytes @ 0x5
   238  0075                     	ds	3
   239                           
   240                           	psect	maintext
   241  0015                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 13 in file "newmain.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          3       0       0       0       0
   264 ;;      Totals:         3       0       0       0       0
   265 ;;Total ram usage:        3 bytes
   266 ;; Hardware stack levels required when called: 2
   267 ;; This function calls:
   268 ;;		_buzzer
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  0015                     _main:
   277  0015                     l688:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;newmain.c: 14:     TRISD5 = 1;
   283  0015  1683               	bsf	3,5	;RP0=1, select bank1
   284  0016  1303               	bcf	3,6	;RP1=0, select bank1
   285  0017  0806               	movf	6,w	;volatile
   286  0018  39F8               	andlw	248
   287  0019  0086               	movwf	6	;volatile
   288  001A                     l690:
   289                           
   290                           ;newmain.c: 15:     TRISD4 = 0;
   291  001A  1405               	bsf	5,0	;volatile
   292  001B                     l692:
   293                           
   294                           ;newmain.c: 16:     TRISC7 = 1;
   295  001B  30CE               	movlw	206
   296  001C  009F               	movwf	31	;volatile
   297  001D                     l694:
   298                           
   299                           ;newmain.c: 17: 
   300  001D  3081               	movlw	129
   301  001E  1283               	bcf	3,5	;RP0=0, select bank0
   302  001F  1303               	bcf	3,6	;RP1=0, select bank0
   303  0020  009F               	movwf	31	;volatile
   304  0021                     l696:
   305                           
   306                           ;newmain.c: 18:     TRISC5 = 0;
   307  0021  130C               	bcf	12,6	;volatile
   308  0022                     l698:
   309                           
   310                           ;newmain.c: 19:     TRISC4 = 1;
   311  0022  1683               	bsf	3,5	;RP0=1, select bank1
   312  0023  1303               	bcf	3,6	;RP1=0, select bank1
   313  0024  170C               	bsf	12,6	;volatile
   314  0025                     l700:
   315                           
   316                           ;newmain.c: 20: 
   317  0025  170B               	bsf	11,6	;volatile
   318  0026                     l702:
   319                           
   320                           ;newmain.c: 21: 
   321  0026  178B               	bsf	11,7	;volatile
   322  0027                     l704:
   323                           
   324                           ;newmain.c: 24:         RD4 = 0;
   325  0027  1788               	bsf	8,7	;volatile
   326  0028                     l706:
   327                           
   328                           ;newmain.c: 25:         if(RD7 == 1 && RC4==0){
   329  0028  1708               	bsf	8,6	;volatile
   330  0029                     l708:
   331                           
   332                           ;newmain.c: 26:             buzzer();
   333  0029  1688               	bsf	8,5	;volatile
   334  002A                     l710:
   335                           
   336                           ;newmain.c: 27:             _delay((unsigned long)((100)*(16000000/4000.0)));
   337  002A  1208               	bcf	8,4	;volatile
   338  002B                     l712:
   339                           
   340                           ;newmain.c: 28:         }
   341  002B  1787               	bsf	7,7	;volatile
   342  002C                     l714:
   343                           
   344                           ;newmain.c: 30:             buzzer();
   345  002C  1287               	bcf	7,5	;volatile
   346  002D                     l716:
   347                           
   348                           ;newmain.c: 31:                 _delay((unsigned long)((100)*(16000000/4000.0)));
   349  002D  1607               	bsf	7,4	;volatile
   350  002E                     l718:
   351                           
   352                           ;newmain.c: 35:             _delay((unsigned long)((100)*(16000000/4000.0)));
   353  002E  3085               	movlw	133
   354  002F  1283               	bcf	3,5	;RP0=0, select bank0
   355  0030  1303               	bcf	3,6	;RP1=0, select bank0
   356  0031  009F               	movwf	31	;volatile
   357  0032                     l720:
   358                           
   359                           ;newmain.c: 36:         }
   360  0032  1208               	bcf	8,4	;volatile
   361  0033                     l722:
   362                           
   363                           ;newmain.c: 37:         if(RC7 ==1){
   364  0033  1F88               	btfss	8,7	;volatile
   365  0034  2836               	goto	u11
   366  0035  2837               	goto	u10
   367  0036                     u11:
   368  0036  284C               	goto	l730
   369  0037                     u10:
   370  0037                     l724:
   371  0037  1A07               	btfsc	7,4	;volatile
   372  0038  283A               	goto	u21
   373  0039  283B               	goto	u20
   374  003A                     u21:
   375  003A  284C               	goto	l730
   376  003B                     u20:
   377  003B                     l726:
   378                           
   379                           ;newmain.c: 38:             RC5 = 1;
   380  003B  120A  118A  20C4  120A  118A  	fcall	_buzzer
   381  0040                     l728:
   382                           
   383                           ;newmain.c: 39:              _delay((unsigned long)((100)*(16000000/4000.0)));
   384  0040  3003               	movlw	3
   385  0041  00F7               	movwf	??_main+2
   386  0042  3008               	movlw	8
   387  0043  00F6               	movwf	??_main+1
   388  0044  3077               	movlw	119
   389  0045  00F5               	movwf	??_main
   390  0046                     u127:
   391  0046  0BF5               	decfsz	??_main,f
   392  0047  2846               	goto	u127
   393  0048  0BF6               	decfsz	??_main+1,f
   394  0049  2846               	goto	u127
   395  004A  0BF7               	decfsz	??_main+2,f
   396  004B  2846               	goto	u127
   397  004C                     l730:
   398                           
   399                           ;newmain.c: 41: 
   400  004C  1283               	bcf	3,5	;RP0=0, select bank0
   401  004D  1303               	bcf	3,6	;RP1=0, select bank0
   402  004E  1F08               	btfss	8,6	;volatile
   403  004F  2851               	goto	u31
   404  0050  2852               	goto	u30
   405  0051                     u31:
   406  0051  2863               	goto	l736
   407  0052                     u30:
   408  0052                     l732:
   409                           
   410                           ;newmain.c: 42:     }
   411  0052  120A  118A  20C4  120A  118A  	fcall	_buzzer
   412  0057                     l734:
   413                           
   414                           ;newmain.c: 43:     return;
   415  0057  3003               	movlw	3
   416  0058  00F7               	movwf	??_main+2
   417  0059  3008               	movlw	8
   418  005A  00F6               	movwf	??_main+1
   419  005B  3077               	movlw	119
   420  005C  00F5               	movwf	??_main
   421  005D                     u137:
   422  005D  0BF5               	decfsz	??_main,f
   423  005E  285D               	goto	u137
   424  005F  0BF6               	decfsz	??_main+1,f
   425  0060  285D               	goto	u137
   426  0061  0BF7               	decfsz	??_main+2,f
   427  0062  285D               	goto	u137
   428  0063                     l736:
   429                           
   430                           ;newmain.c: 45: int buzzer(){
   431  0063  1283               	bcf	3,5	;RP0=0, select bank0
   432  0064  1303               	bcf	3,6	;RP1=0, select bank0
   433  0065  1E88               	btfss	8,5	;volatile
   434  0066  2868               	goto	u41
   435  0067  2869               	goto	u40
   436  0068                     u41:
   437  0068  2876               	goto	l742
   438  0069                     u40:
   439  0069                     l738:
   440                           
   441                           ;newmain.c: 46:     _delay((unsigned long)((100)*(16000000/4000.0)));
   442  0069  1287               	bcf	7,5	;volatile
   443  006A                     l740:
   444                           
   445                           ;newmain.c: 47:     RD4 = 1;
   446  006A  3003               	movlw	3
   447  006B  00F7               	movwf	??_main+2
   448  006C  3008               	movlw	8
   449  006D  00F6               	movwf	??_main+1
   450  006E  3077               	movlw	119
   451  006F  00F5               	movwf	??_main
   452  0070                     u147:
   453  0070  0BF5               	decfsz	??_main,f
   454  0071  2870               	goto	u147
   455  0072  0BF6               	decfsz	??_main+1,f
   456  0073  2870               	goto	u147
   457  0074  0BF7               	decfsz	??_main+2,f
   458  0075  2870               	goto	u147
   459  0076                     l742:
   460                           
   461                           ;newmain.c: 49:     RD4 = 0;
   462  0076  1283               	bcf	3,5	;RP0=0, select bank0
   463  0077  1303               	bcf	3,6	;RP1=0, select bank0
   464  0078  1F87               	btfss	7,7	;volatile
   465  0079  287B               	goto	u51
   466  007A  287C               	goto	u50
   467  007B                     u51:
   468  007B  282E               	goto	l718
   469  007C                     u50:
   470  007C                     l744:
   471                           
   472                           ;newmain.c: 50:     return 0;
   473  007C  1687               	bsf	7,5	;volatile
   474  007D                     l746:
   475                           
   476                           ;newmain.c: 51: }
   477  007D  3003               	movlw	3
   478  007E  00F7               	movwf	??_main+2
   479  007F  3008               	movlw	8
   480  0080  00F6               	movwf	??_main+1
   481  0081  3077               	movlw	119
   482  0082  00F5               	movwf	??_main
   483  0083                     u157:
   484  0083  0BF5               	decfsz	??_main,f
   485  0084  2883               	goto	u157
   486  0085  0BF6               	decfsz	??_main+1,f
   487  0086  2883               	goto	u157
   488  0087  0BF7               	decfsz	??_main+2,f
   489  0088  2883               	goto	u157
   490  0089  282E               	goto	l718
   491  008A  120A  118A  280C   	ljmp	start
   492  008D                     __end_of_main:
   493                           
   494                           	psect	text1
   495  00C4                     __ptext1:	
   496 ;; *************** function _buzzer *****************
   497 ;; Defined at:
   498 ;;		line 57 in file "newmain.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  2   38[None  ] int 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          3       0       0       0       0
   515 ;;      Totals:         3       0       0       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _buzzer
   528  00C4                     _buzzer:
   529  00C4                     l680:	
   530                           ;incstack = 0
   531                           ; Regs used in _buzzer: [wreg]
   532                           
   533                           
   534                           ;newmain.c: 58:             RB0 = 1;
   535  00C4  3003               	movlw	3
   536  00C5  00F4               	movwf	??_buzzer+2
   537  00C6  3008               	movlw	8
   538  00C7  00F3               	movwf	??_buzzer+1
   539  00C8  3077               	movlw	119
   540  00C9  00F2               	movwf	??_buzzer
   541  00CA                     u167:
   542  00CA  0BF2               	decfsz	??_buzzer,f
   543  00CB  28CA               	goto	u167
   544  00CC  0BF3               	decfsz	??_buzzer+1,f
   545  00CD  28CA               	goto	u167
   546  00CE  0BF4               	decfsz	??_buzzer+2,f
   547  00CF  28CA               	goto	u167
   548  00D0                     l682:
   549                           
   550                           ;newmain.c: 59:             RB1 = 1;
   551  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   552  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   553  00D2  1608               	bsf	8,4	;volatile
   554                           
   555                           ;newmain.c: 60:             RB2 = 1;
   556  00D3  3066               	movlw	102
   557  00D4  00F4               	movwf	??_buzzer+2
   558  00D5  3076               	movlw	118
   559  00D6  00F3               	movwf	??_buzzer+1
   560  00D7  30C1               	movlw	193
   561  00D8  00F2               	movwf	??_buzzer
   562  00D9                     u177:
   563  00D9  0BF2               	decfsz	??_buzzer,f
   564  00DA  28D9               	goto	u177
   565  00DB  0BF3               	decfsz	??_buzzer+1,f
   566  00DC  28D9               	goto	u177
   567  00DD  0BF4               	decfsz	??_buzzer+2,f
   568  00DE  28D9               	goto	u177
   569  00DF                     l684:
   570                           
   571                           ;newmain.c: 61:         }
   572  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   573  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   574  00E1  1208               	bcf	8,4	;volatile
   575  00E2                     l73:
   576  00E2  0008               	return
   577  00E3                     __end_of_buzzer:
   578                           
   579                           	psect	text2
   580  008D                     __ptext2:	
   581 ;; *************** function _ISR *****************
   582 ;; Defined at:
   583 ;;		line 64 in file "newmain.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          2       0       0       0       0
   600 ;;      Totals:         2       0       0       0       0
   601 ;;Total ram usage:        2 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		Interrupt level 1
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _ISR
   612  008D                     _ISR:
   613  008D                     i1l748:
   614                           
   615                           ;newmain.c: 65:             RB1 = 0;
   616  008D  1283               	bcf	3,5	;RP0=0, select bank0
   617  008E  1303               	bcf	3,6	;RP1=0, select bank0
   618  008F  1F0C               	btfss	12,6	;volatile
   619  0090  2892               	goto	u6_21
   620  0091  2893               	goto	u6_20
   621  0092                     u6_21:
   622  0092  28BD               	goto	i1l88
   623  0093                     u6_20:
   624  0093                     i1l750:
   625                           
   626                           ;newmain.c: 68:         else if (ADRESH == 0b00000010)
   627  0093  081E               	movf	30,w	;volatile
   628  0094  1903               	btfsc	3,2
   629  0095  2897               	goto	u7_21
   630  0096  2898               	goto	u7_20
   631  0097                     u7_21:
   632  0097  289C               	goto	i1l81
   633  0098                     u7_20:
   634  0098                     i1l752:
   635  0098  1A07               	btfsc	7,4	;volatile
   636  0099  289B               	goto	u8_21
   637  009A  289C               	goto	u8_20
   638  009B                     u8_21:
   639  009B  28A0               	goto	i1l754
   640  009C                     u8_20:
   641  009C                     i1l81:
   642                           
   643                           ;newmain.c: 69:         {;newmain.c: 70:             RB0 = 1;
   644  009C  1406               	bsf	6,0	;volatile
   645                           
   646                           ;newmain.c: 71:             RB1 = 0;
   647  009D  1486               	bsf	6,1	;volatile
   648                           
   649                           ;newmain.c: 72:             RB2 = 0;
   650  009E  1506               	bsf	6,2	;volatile
   651                           
   652                           ;newmain.c: 73:         }
   653  009F  28BC               	goto	i1l82
   654  00A0                     i1l754:
   655  00A0  3003               	movlw	3
   656  00A1  061E               	xorwf	30,w	;volatile
   657  00A2  1D03               	btfss	3,2
   658  00A3  28A5               	goto	u9_21
   659  00A4  28A6               	goto	u9_20
   660  00A5                     u9_21:
   661  00A5  28AA               	goto	i1l758
   662  00A6                     u9_20:
   663  00A6                     i1l756:
   664                           
   665                           ;newmain.c: 75:         {;newmain.c: 76:             RB0 = 1;
   666  00A6  1006               	bcf	6,0	;volatile
   667                           
   668                           ;newmain.c: 77:             RB1 = 1;
   669  00A7  1086               	bcf	6,1	;volatile
   670                           
   671                           ;newmain.c: 78:             RB2 = 0;
   672  00A8  1106               	bcf	6,2	;volatile
   673                           
   674                           ;newmain.c: 79:         }
   675  00A9  28BC               	goto	i1l82
   676  00AA                     i1l758:
   677  00AA  3002               	movlw	2
   678  00AB  061E               	xorwf	30,w	;volatile
   679  00AC  1D03               	btfss	3,2
   680  00AD  28AF               	goto	u10_21
   681  00AE  28B0               	goto	u10_20
   682  00AF                     u10_21:
   683  00AF  28B4               	goto	i1l762
   684  00B0                     u10_20:
   685  00B0                     i1l760:
   686                           
   687                           ;newmain.c: 81:        ADIF=0;;newmain.c: 82: 
   688  00B0  1406               	bsf	6,0	;volatile
   689                           
   690                           ;newmain.c: 83:     }
   691  00B1  1086               	bcf	6,1	;volatile
   692                           
   693                           ;newmain.c: 84:     return;
   694  00B2  1106               	bcf	6,2	;volatile
   695                           
   696                           ;newmain.c: 85: }
   697  00B3  28BC               	goto	i1l82
   698  00B4                     i1l762:
   699  00B4  031E               	decf	30,w	;volatile
